month_year,60601,60602,60603,60604,60605,60606,60607,60608,60609,60610,60611,60612,60613,60614,60615,60616,60617,60618,60619,60620,60621,60622,60623,60624,60625,60626,60628,60629,60630,60631,60632,60633,60634,60636,60637,60638,60639,60640,60641,60642,60643,60644,60645,60646,60647,60649,60651,60652,60653,60654,60655,60656,60657,60659,60660,60661,60666,60707,60827
2019-01,138.56419288808493,134.1207018842323,125.99901728681823,126.88373535744262,134.48667795897677,133.57633401402825,136.74840374949056,133.69520698406464,126.00372842302775,145.8792567438301,146.85488082203318,130.20971317089368,135.22244506227568,145.20701481868417,134.90634490447084,139.29662329930247,123.76468756677554,136.8541594512538,122.90261931458876,123.49888716949413,120.0278084389986,131.594641782059,121.79624280090401,126.8206758753537,137.89795795009215,127.37901804385493,120.98752963116918,126.28402906299267,150.03474732838257,164.5716718101522,128.69677455676137,126.47001210210802,146.2273964663318,115.74682268087209,127.02093990117758,139.18776160265355,130.19973587531518,125.92278200558714,138.99213870958513,141.46108490566039,129.532562248996,133.37593115310165,128.75738753103755,161.9951791645845,129.24645716971241,123.38170978594182,126.05362448082694,133.73617798894423,130.64400963337366,142.6822303478389,157.53383824111233,162.9131007654662,138.76754035047617,132.94522891482563,130.7581729137371,139.78388475542187,150.3696041067123,143.06507938254353,118.41834934326604
2019-02,155.56878224974201,151.07582166243697,143.076394093013,142.12148411948544,152.78528212718442,147.84725026147447,134.46221599156027,134.55024341076412,141.36484294351865,161.75198844071136,165.70165393387455,145.12346328126495,152.40258434460583,163.0963578780681,152.49984806389998,138.616806569699,138.4484557233168,154.0826213567648,138.2867736180951,139.32391099935552,130.5239437511877,146.79365604984534,134.68002851323828,136.59489010837493,154.1559573000725,143.5863598447175,136.86380927735007,139.59357592310755,169.18527286215607,185.46393351933807,136.0910097947761,144.6434118645174,163.66139418188808,128.45669070944126,139.43589938235394,158.7558447605896,147.52134160022734,138.51347619291158,155.18915118128564,158.26471123734618,143.58537794523264,141.13753830321554,141.9897761145521,180.520768449005,141.39908465622304,135.52590828893952,137.17518181662862,152.3690866460846,148.30844811967202,157.43138288261156,182.1694375892973,180.27025755615668,157.19448593169355,147.64635038324732,148.80737763743363,157.44371805933494,168.9589016591387,160.691787403903,133.9889667141883
2019-03,156.18137711864406,150.77341514346853,146.70024085833148,147.3780965187509,154.2856291269259,153.81129277952675,141.49849566004582,141.6690220992519,148.23071837694607,162.2307977825405,166.76186403846964,152.70717271449675,152.63581967355898,163.86588607549834,154.46691323260555,144.20576649796814,143.34075732528018,157.6216926935836,145.8407337819424,146.80747069037045,139.70179567734547,151.54801216335022,137.12580312321631,143.5954261689387,161.78772618833273,147.19294386173033,144.1624141532424,146.22689575771764,175.7203686650453,188.5893690358762,147.55722303961636,149.1185016570147,169.30085906663567,137.30175502003763,140.76137202532783,167.41949149308076,154.58780666236902,144.14222349779527,161.5229361301934,159.28766521206794,150.4186904127306,146.1150957819948,150.00370950749425,181.85262525351158,147.8950561641936,144.2159520523896,143.09403754427757,160.60281687272135,156.6136548544567,159.74694801621052,183.92682366317115,185.10999903349477,159.57385822200067,153.9318657275013,152.720931136706,156.84324294743755,176.64392465166964,166.23788760250287,141.80767109858462
2019-04,160.6534172094491,153.53225173663196,150.75072597676876,150.73881878389795,157.42118829607102,156.83182335032828,140.20206316797743,141.0840689005056,153.938679189765,160.02702937032623,170.4113637803256,153.85121107266434,152.41204546827663,161.30771841003332,156.98632519512142,144.94113044001685,147.72275574987603,159.94325694815294,150.95587205229978,148.36799132414646,141.5136762974368,152.40104124495977,139.0356755474205,146.0194082924401,163.88330470728656,153.55779211179495,149.3077768804251,149.72148390985404,174.36317891500389,189.72305719077843,152.3947295567014,152.67769914716024,169.89744682073177,141.66295530089954,142.565632327707,170.27867808774164,158.4014231949957,145.65562305171449,163.80850508878765,157.66481141661234,153.68537277147487,150.16451514072557,155.1406386603095,183.04941549964394,150.65562058378967,147.91874028688304,147.98574310076097,164.92713759438067,159.43559705042819,162.1823921590974,186.06911572348776,183.8785008739482,157.18413863752772,157.47241422646727,155.70071320886004,155.8415354573992,180.45464111236376,168.2313353390419,144.62774135578553
2019-05,148.077901017364,142.12005197726964,139.9291371289322,141.83831820353558,151.57030902128417,146.30316130350712,136.9352930232558,143.90883796149808,161.1734260869565,150.78362936511618,160.12964501425782,156.22664224263633,147.29131981084146,153.8403663703085,158.04348774407978,146.03033563212836,151.8095887887451,161.54302443766846,156.1013029457634,154.93898249545472,147.83699786724128,149.5771743897091,138.76410743549954,147.32048539640255,165.80983386953324,149.1006884212983,155.3367015541589,153.27683503393195,178.0219447147707,187.4401589756642,160.6165333333333,159.98307484828052,175.95054007959064,145.9567265070922,141.40979487055876,173.22898467149304,161.98309013629472,145.32466059900392,167.4959039043739,153.92510009664505,158.2586517009391,153.49523439482365,158.6694781913384,182.0949694789623,150.37986681048633,150.5878612071851,151.17648880341602,174.77284253494415,164.0811374963354,151.46399805210618,182.3604548853988,184.66755324112958,149.19562982283358,160.67639299331586,149.1955947653606,141.51460170924548,183.80743558458335,174.56052786169855,149.2300957939478
2019-06,139.67200011378023,139.74258028600258,136.29329494035377,138.4602177725215,146.48001264174073,138.56088410644176,132.05155388453665,141.01825101280843,154.72758760317708,140.4358931926368,150.44384939003666,149.00098785409864,135.7705244270451,142.1675827737302,151.4173539278725,145.06013652310799,143.1969562819322,153.6523986556534,146.3648572418902,148.46942460710417,141.29416993400383,140.62032438549068,132.51617213919494,141.81578161353207,157.20082793758624,143.21892808740964,147.2485539176989,150.121718751795,170.11656997536357,170.4690137662006,160.3806828852968,153.55477943706558,166.7771984296257,140.8763018589191,132.58030342755507,164.2683912486098,159.34178316898456,135.8027239040037,160.75932927074882,138.0448444213859,151.96833166462713,148.06631020545635,151.30028194176924,174.7740627149736,144.71058775462558,142.9976897508949,148.4556831926401,167.31230969507084,156.85341949243994,140.01871177967237,170.83262836329456,178.5554711562474,137.61929169233204,158.02036865244224,140.53460751276592,128.39906554019456,177.98267871170464,166.14871609566612,141.31911618839143
2019-07,135.98841581839972,135.49906067855937,129.90214304156984,130.71200352558805,141.9948690225535,132.04223957286794,136.1808333736943,140.95911717054383,154.05171025768183,150.2150516282764,158.14834762601967,152.1930909090909,141.05732892638557,148.44546231830952,152.57106831161767,145.89560872018768,141.86369881425284,156.0756164732477,145.51401180946667,148.8893299666002,140.41495257721402,145.70471009708908,140.8661550847022,139.12769158513967,157.41845722300138,145.4139261788816,145.58137390842575,149.72109819995103,169.9916751183232,171.1882390336936,157.12874583072755,156.9913398996469,167.7873420498858,141.07440667094292,136.66801542066167,166.59361752966893,156.853471613223,137.66798461715229,161.5445950003514,147.7319453686979,152.73047888309188,145.8543921437569,151.63768796542107,177.56028357863914,144.69885234339935,143.09699811861088,145.42745661051558,164.6888584823131,154.48831569374335,141.81705885160613,175.0527237428147,181.46509870176064,144.60506595968954,157.85018216346205,144.3201188445903,141.804158004158,187.34856591527057,166.81772405617141,144.8638703870387
2019-08,143.32684915164367,136.7244498475233,132.45412755116166,134.3899716557554,146.9543143871335,142.01494256826464,132.1353978063416,136.14370675601765,154.25063574928737,149.42219294225484,156.42996341075408,146.78089394457433,140.63594361714632,145.5044944835689,147.35751787108788,147.4257063751242,137.05031274517566,154.00480088662752,141.35145701958183,144.5695438388626,141.3034848504543,146.91409504378132,140.68446374352564,131.21487224243043,155.0946186473914,143.40023890725897,143.8846725747933,133.81364689872206,174.15413131940136,154.7964705974095,157.81790616937926,157.4754522906332,163.7713458890522,140.562594248869,130.63238290012922,170.76641975735973,156.89458077757968,138.41722219977646,161.1093062564453,149.14385321701556,151.03808398299753,139.47965098031014,150.9196521374286,184.19358827711997,140.05506392816926,141.59271906470656,143.89867155833014,167.58927653487694,153.86806077734852,147.45226489894065,179.51193780550707,178.4893493640546,141.784913505528,159.20407383020753,145.2812968596033,125.68062557415251,200.39648703956345,172.38733654997446,141.17241255862243
2019-09,142.07825135572256,137.37852744512864,132.471385858162,135.06280594809274,138.24990343127183,139.27765011489657,130.5585350973094,133.62860612532597,158.34380527883812,145.75415753392718,150.4865247417385,149.42397351231068,143.66604257216093,152.1534194347221,146.77185272795865,138.3239315896984,140.86928694983663,162.0133019502354,141.38579024569123,140.79239544089347,145.5655930871956,143.89133254267145,135.75929784936116,145.68041999850533,158.22011706391058,147.15285036813398,150.72909838507837,136.09366893807254,179.88400794975271,160.7160715185817,161.96116504854368,161.25168136807596,159.26798809240134,139.6016703869445,143.0675075391688,175.11871697282334,162.89565213673023,139.2474537529832,166.5141194018178,146.6860307002173,150.87826505703993,145.16655040546095,154.73569528654204,190.73761983609066,140.93156746249355,145.70849003549964,156.41407395541975,168.00477880529868,153.97043446124414,144.43647152382698,181.93950026128036,186.6621929532066,145.5260960128908,164.1178880869956,153.02982341065328,128.52887434131253,194.09425372216072,177.71957373971622,146.69933667253284
